# path	git_blob_sha1	normalized_marker_sha256	source_area
crates/media/mlx-gen/mlx-gen-seedvr2/src/vae.rs	5f5c35ce3eaa4cea46e683469d3ff712dfdfa104	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-seedvr2
crates/media/mlx-gen/mlx-gen-seedvr2/src/video.rs	6d6e6da0d65fa83221b88b65304e50006d4e1c1f	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/media/mlx-gen/mlx-gen-seedvr2
crates/media/mlx-gen/mlx-gen-sensenova/src/config.rs	395f51185df873b1bcd73b0ed714233aa1315ae0	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-sensenova
crates/media/mlx-gen/mlx-gen-sensenova/src/convert.rs	83472907558ac9b064b0703f2d76c41fbfb93451	68b44c699610132072fa2b27be75575f5e065c1748ca40410cde6f428a3a29ee	architecture:crates/media/mlx-gen/mlx-gen-sensenova
crates/media/mlx-gen/mlx-gen-sensenova/src/qwen3.rs	c16b585eb98e5341e59083fab31690158cfac11c	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-sensenova
crates/media/mlx-gen/mlx-gen-sensenova/src/runtime.rs	855f836a4906a89155ca489a17c95fb243be5367	34685acc925d60791c8d6707c4027321ed9dc62c68dc213590994c517d1533f9	architecture:crates/media/mlx-gen/mlx-gen-sensenova
crates/media/mlx-gen/mlx-gen-sensenova/src/t2i.rs	b2c62ee50964541c60f25fa8a4e7aa5ac94f707f	4270cf2d90a7236fce8dae849ae560aa13178f14cf654806db77910a01371069	architecture:crates/media/mlx-gen/mlx-gen-sensenova
crates/media/mlx-gen/mlx-gen-sensenova/src/text.rs	dc486c4d8621546aa6c6a1e04a5b207da65e07d8	c7c792d228e59d633dc56287d23aca1c77c1355b357e36cbbef4f37663a987b4	architecture:crates/media/mlx-gen/mlx-gen-sensenova
crates/media/mlx-gen/mlx-gen-sensenova/src/vision.rs	d655f4a0f86a629b98bdbeba3fcd87d6d0685778	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-sensenova
crates/media/mlx-gen/mlx-gen-svd/src/config.rs	b859096a6c74faa520ab9a57c0baf1632ff4ee0a	2e01018e65f8f1e279bc16e89359022da0def06ad8320585036a0e3180e26aa5	architecture:crates/media/mlx-gen/mlx-gen-svd
crates/media/mlx-gen/mlx-gen-svd/src/image_encoder.rs	52b8591c7c1808b4412eb23fd88c422af5d09420	84bc31205ad1b00a0a62b275bb3f040d54b69e7eb860ecf14c348b6500998911	architecture:crates/media/mlx-gen/mlx-gen-svd
crates/media/mlx-gen/mlx-gen-svd/src/lib.rs	ece91e23161bfbb7a900acbc27ad419e43a3aa92	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-svd
crates/media/mlx-gen/mlx-gen-svd/src/model.rs	8039dcb9e51ac60e9ec61d578ec7c35892271d4c	fe76651ef79e086e2ec01efcac41ecc05bedd4a2e698c3821d6ffb451beda164	architecture:crates/media/mlx-gen/mlx-gen-svd
crates/media/mlx-gen/mlx-gen-svd/src/pipeline.rs	d51c6fe43b29c33b26e0d9c0fca7fd35e412b5ec	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-svd
crates/media/mlx-gen/mlx-gen-svd/src/preprocess.rs	cb3afd2c6677b33aa790689d886304d7374161bb	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/media/mlx-gen/mlx-gen-svd
crates/media/mlx-gen/mlx-gen-svd/src/scheduler.rs	ac994ecfcd6e36af375eaf6344be01533c397c1d	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-svd
crates/media/mlx-gen/mlx-gen-svd/src/transformer.rs	7e9e8cdcfc63fba21b82f0f88dcd2040e56b1d9d	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-svd
crates/media/mlx-gen/mlx-gen-svd/src/unet.rs	81bcbef86654e25ef07002772c5e20639d1e6bd1	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-svd
crates/media/mlx-gen/mlx-gen-svd/src/vae.rs	3b22872e7c49dc6bda7cfe554c1806543685d296	a64f30b1b216a1985690b77103f10194108b8a7ae1a1a48df420b6fd4565e5c2	architecture:crates/media/mlx-gen/mlx-gen-svd
crates/media/mlx-gen/mlx-gen-wan/src/adapters.rs	2bd96f104fee905b790a88738f0e0fa5419937b6	85dc7c6bc0c7f2b545b938787a014da3f28dbce8a0b1b542ece9f287d8fc6b69	architecture:crates/media/mlx-gen/mlx-gen-wan
crates/media/mlx-gen/mlx-gen-wan/src/config.rs	a079bcde5b803790fba5ddb98db3a653048f718b	a64f30b1b216a1985690b77103f10194108b8a7ae1a1a48df420b6fd4565e5c2	architecture:crates/media/mlx-gen/mlx-gen-wan
crates/media/mlx-gen/mlx-gen-wan/src/convert.rs	3744da22af7d42daec409e2538ab78fa6c58ffb5	fb581f8cd025099950a4b486ce729c322f3f39cbd1dfc44c685aaca1996b8415	architecture:crates/media/mlx-gen/mlx-gen-wan
crates/media/mlx-gen/mlx-gen-wan/src/lib.rs	f90322c26b1558741f1b89b9b06a3afb716dc5d7	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-wan
crates/media/mlx-gen/mlx-gen-wan/src/model_vace.rs	bb1dfb8973643042d51b2cb108ab615774931392	bd0594847547d78405dbd19311b9087eaae9352c00b4def1ec6fe798216de5b1	architecture:crates/media/mlx-gen/mlx-gen-wan
crates/media/mlx-gen/mlx-gen-wan/src/model.rs	4a25717e6d0c0db4b59559c32c7e7ebc7703c8f1	6c675837c10b95725f7cd34b8f5967b7cf3cf641c2b64cf8694fb77a8d7e5b3d	architecture:crates/media/mlx-gen/mlx-gen-wan
crates/media/mlx-gen/mlx-gen-wan/src/pipeline.rs	b91e56168767c89ccf04615426a7ccc77c002fa7	c34307813004b0c3d3d80117be4d3f4460cefc6405202915cbbee00f718310e7	architecture:crates/media/mlx-gen/mlx-gen-wan
crates/media/mlx-gen/mlx-gen-wan/src/pth.rs	73c9e4e0470e84dbf0cf281bb0fc2b40ed892f90	a6883d9b84643003942411d7702ff6b039e58ea34bc42623db862b7308bb36d8	architecture:crates/media/mlx-gen/mlx-gen-wan
crates/media/mlx-gen/mlx-gen-wan/src/rope.rs	68a53552e185082bb1f2d5e383febd08743ed080	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-wan
crates/media/mlx-gen/mlx-gen-wan/src/scheduler.rs	fe1c6ef77f5ee0a799dc2080f93cc2f426db1153	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-wan
crates/media/mlx-gen/mlx-gen-wan/src/text_encoder.rs	625048a6d563e982d637c9b2292bccee2966d6ab	eb1854c34024981da50c7ab08f9688f8b079d75859ae1b14e8296cb1802fa4e6	architecture:crates/media/mlx-gen/mlx-gen-wan
crates/media/mlx-gen/mlx-gen-wan/src/training.rs	567f93fe7fbdf5e0daf8f61d71ea3921df6a0be9	170354d5ab330ea6628d7f0cd7cfd828b50cb4f7599e4ee15937c62ef063eadd	architecture:crates/media/mlx-gen/mlx-gen-wan
crates/media/mlx-gen/mlx-gen-wan/src/transformer.rs	bcf1e7d110ff22091811448681cff95c8ec4bf81	f27a667275f80667ab11ac102e9dbdf164d2b8722f531d99a60eedd25980f7e2	architecture:crates/media/mlx-gen/mlx-gen-wan
crates/media/mlx-gen/mlx-gen-wan/src/vace.rs	acf63922e59c7249f6b56d11e7749bfb8f3c5d86	bbbcb4b82b1bb7a7f32a2ff611df8bd5f149da72fe36993b833d02184f8df1bb	architecture:crates/media/mlx-gen/mlx-gen-wan
crates/media/mlx-gen/mlx-gen-wan/src/vae.rs	4a2b27b1e98ee5f92f27ff4d084ce22a5d6e4740	e83890740774d875eb159ad38bcaebe0b14e2452b0e459a125fc7ee9faa2723a	architecture:crates/media/mlx-gen/mlx-gen-wan
crates/media/mlx-gen/mlx-gen-wan/src/vae22.rs	e4ccd58754ae4e32683527f8053a0cbd66d5de3d	6de3cc15b9f2e2eb74c50ee8e6b8b9fea4d24d32ff6c80e09d0ad2cdf39dbd7f	architecture:crates/media/mlx-gen/mlx-gen-wan
crates/media/mlx-gen/mlx-gen-z-image/src/attention.rs	c0a82c067ee6e05dca50035738673d22756fce2b	bd0594847547d78405dbd19311b9087eaae9352c00b4def1ec6fe798216de5b1	architecture:crates/media/mlx-gen/mlx-gen-z-image
crates/media/mlx-gen/mlx-gen-z-image/src/context_block.rs	8a861addaae7ada92ca41a570bde366483d4b726	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-z-image
crates/media/mlx-gen/mlx-gen-z-image/src/control_transformer_block.rs	43cfae2b53d7ca2e1130c5da68252780da339e85	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-z-image
crates/media/mlx-gen/mlx-gen-z-image/src/control_transformer.rs	577923c4b272384003df354d4c42d91477c8d5d2	bd0594847547d78405dbd19311b9087eaae9352c00b4def1ec6fe798216de5b1	architecture:crates/media/mlx-gen/mlx-gen-z-image
crates/media/mlx-gen/mlx-gen-z-image/src/feed_forward.rs	d071ded4fb48794b20d54a4ce54ad9f2f9d34df4	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-z-image
crates/media/mlx-gen/mlx-gen-z-image/src/final_layer.rs	cb2d5057a818ce1566da70affc0b80ad7e2da09e	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-z-image
crates/media/mlx-gen/mlx-gen-z-image/src/pipeline.rs	6f00a5e0e68e0f04bb38ac19e5a6389c7c8b973e	650bd7a8e095536ffb6da6c868a69541409c6f830378ad6cc6913310b0708944	architecture:crates/media/mlx-gen/mlx-gen-z-image
crates/media/mlx-gen/mlx-gen-z-image/src/rope_embedder.rs	82cae72726cb6f1e86f5269add670650d7e95703	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-z-image
crates/media/mlx-gen/mlx-gen-z-image/src/text_encoder/attention.rs	5681448e894439686576245e176d976c2173f71a	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-z-image
crates/media/mlx-gen/mlx-gen-z-image/src/text_encoder/encoder.rs	a756f2c05e871b322e4afa58d64b4c338fc61d65	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-z-image
crates/media/mlx-gen/mlx-gen-z-image/src/text_encoder/layer.rs	9bd6481bb6e52b04398f7b74d525ae69c14615ce	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-z-image
crates/media/mlx-gen/mlx-gen-z-image/src/text_encoder/mlp.rs	78a1551e482ef9da1243185ac88d00628820b875	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-z-image
crates/media/mlx-gen/mlx-gen-z-image/src/text_encoder/mod.rs	33a3adad7aa63fa9bb388dca73e151c09cbd694a	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-z-image
crates/media/mlx-gen/mlx-gen-z-image/src/timestep_embedder.rs	dd8fb0c694f3ff639f103137e1da5193ce3ded36	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-z-image
crates/media/mlx-gen/mlx-gen-z-image/src/training.rs	c4559b1dcf2c6651039057c8fbf42456e9d95f39	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/media/mlx-gen/mlx-gen-z-image
crates/media/mlx-gen/mlx-gen-z-image/src/transformer_block.rs	493d2622074776aae8d3ea18838e8f4bfef406ca	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-z-image
crates/media/mlx-gen/mlx-gen-z-image/src/transformer.rs	a542b25a74c15fd828c1f0b901834a85751114d7	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-z-image
crates/media/mlx-gen/mlx-gen-z-image/src/vae/decoder.rs	6e17c0edf53a9b54dacf75b85e716e4aa783fa8b	bd0594847547d78405dbd19311b9087eaae9352c00b4def1ec6fe798216de5b1	architecture:crates/media/mlx-gen/mlx-gen-z-image
crates/media/mlx-gen/mlx-gen-z-image/src/vae/down_sampler.rs	a4dbae3284cc4509e9bed8b46dd4920c043d2525	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-z-image
crates/media/mlx-gen/mlx-gen-z-image/src/vae/encoder.rs	d513de15f1d2f2e72cb4f28074f8d4c3370879b6	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-z-image
crates/media/mlx-gen/src/adapters.rs	ce55a0a3f4a0d61e4cbc72a802fd76d184ad5814	ee86ad0e036182a2d20c5a7d8f9f3014f5d7dccf9a0f1f36de33f7a30a348068	architecture:crates/media/mlx-gen
crates/media/mlx-gen/src/adapters/loader.rs	a39fa5397ccdd2b2de625375ef75d25fcdc3ed6a	7fd54e4efd254a17bde86ecbcd5f75712ab53924803ec247c070a60318720021	architecture:crates/media/mlx-gen
crates/media/mlx-gen/src/caption/joycaption.rs	c582300b3dd1ddf0be73736711533c6b780b9b0c	70f427fc0619e543dce66011fd374852735fc48a6e9303d99965a50f9da8fca7	joycaption-source
crates/media/mlx-gen/src/img2img.rs	43d526f0af7491f2aa52f12fd26daca7d32bc774	bd0594847547d78405dbd19311b9087eaae9352c00b4def1ec6fe798216de5b1	architecture:crates/media/mlx-gen
crates/media/mlx-gen/src/nn.rs	56ac713bfbcaf67b87d127998de5ffe6002892e3	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen
crates/media/mlx-gen/src/sampler.rs	c0c212dfa5dc612dbb797c97779bf863fd750e4f	7da539836fa5c0cd6ed17132bdf5c9e56364464354079e3c51096d6b31fae2d3	architecture:crates/media/mlx-gen
crates/media/mlx-gen/src/scheduler.rs	86bf9609ae64d31ce7a355f7417b9f7d6164872c	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen
crates/media/mlx-gen/src/text_sample.rs	72f84048f8102bdf4822b53301f87049855611f6	630ba09448af522154f38ef7685ef1f44b0f3e9430f80829a03ce24f400f3754	architecture:crates/media/mlx-gen
crates/media/mlx-gen/src/train/dataset.rs	7d63a62f52ae9f34986560ace986035722a00ecd	4307d189474bbe675bd5b4b098720659c8ad0879e0f11d808d49b75e002ce414	architecture:crates/media/mlx-gen
crates/media/mlx-gen/src/train/lora.rs	65620b753d814878358a8b06087a183f97f10737	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen
crates/media/mlx-gen/src/train/optim.rs	7b69103ddd99b374d09d5def01a53d9257e00870	fdad95e02f3f57e626cbb6185d588de835e56a96b42fd34c28e4f3bc4f650856	architecture:crates/media/mlx-gen
crates/media/mlx-gen/src/weights.rs	b1a1f555f103494a481b21e1a3f166509b3f90c3	a663ca53e0bae40cacbd1156be2e214e3f403ebbd078cdcd94259fce1c70555f	architecture:crates/media/mlx-gen
